[mcp] listening on :7900 → forwarding to http://localhost:7901
[mcp] auth: enabled
[mcp] POST inspect.compilation.status → 200 (3ms)
[mcp] POST inspect.compilation.status → 200 (4ms)
[mcp] POST inspect.compilation.status → 200 (2ms)
[mcp] POST inspect.compilation.status → 200 (3ms)
[mcp] POST inspect.compilation.status → 200 (4ms)
[mcp] POST inspect.compilation.status → 200 (3ms)
[mcp] POST inspect.compilation.status → 200 (5ms)
[mcp] POST inspect.compilation.status → 200 (4ms)
[mcp] POST inspect.compilation.status → 200 (4ms)
[mcp] POST inspect.compilation.status → 200 (4ms)
[mcp] POST inspect.compilation.status → 200 (3ms)
[mcp] POST inspect.compilation.status → 200 (5ms)
[mcp] POST inspect.compilation.status → 200 (4ms)
[mcp] POST inspect.compilation.status → 200 (3ms)
[mcp] POST inspect.compilation.status → 200 (3ms)
[mcp] POST inspect.compilation.status → 200 (4ms)
[mcp] POST inspect.compilation.status → 200 (3ms)
[mcp] POST inspect.compilation.status → 200 (3ms)
[mcp] POST inspect.compilation.status → 200 (4ms)
[mcp] POST inspect.compilation.status → 200 (2ms)
[mcp] POST inspect.compilation.status → 200 (3ms)
[mcp] POST inspect.compilation.status → 200 (3ms)
[mcp] POST inspect.compilation.status → 200 (4ms)
[mcp] POST inspect.compilation.status → 200 (3ms)
[mcp] POST inspect.compilation.status → 200 (4ms)
[mcp] POST inspect.compilation.status → 200 (2ms)
[mcp] POST inspect.compilation.status → 200 (4ms)
[mcp] POST inspect.compilation.status → 200 (4ms)
[mcp] POST inspect.compilation.status → 200 (4ms)
[mcp] POST inspect.compilation.status → 200 (1ms)
[mcp] POST inspect.compilation.status → 200 (3ms)
[mcp] POST inspect.compilation.status → 200 (4ms)
[mcp] POST inspect.compilation.status → 200 (4ms)
[mcp] POST inspect.compilation.status → 200 (4ms)
[mcp] POST inspect.compilation.status → 200 (4ms)
[mcp] POST inspect.compilation.status → 200 (4ms)
[mcp] POST inspect.compilation.status → 200 (4ms)
[mcp] POST inspect.compilation.status → 200 (2ms)
[mcp] POST inspect.compilation.status → 200 (3ms)
[mcp] POST inspect.compilation.status → 200 (3ms)
[mcp] POST inspect.compilation.status → 200 (3ms)
[mcp] POST inspect.compilation.status → 200 (3ms)
[mcp] POST inspect.compilation.status → 200 (2ms)
[mcp] POST inspect.compilation.status → 200 (2ms)
[mcp] POST inspect.compilation.status → 200 (3ms)
[mcp] POST inspect.compilation.status → 200 (3ms)
[mcp] POST inspect.compilation.status → 200 (1ms)
[mcp] POST inspect.compilation.status → 200 (3ms)
[mcp] POST inspect.compilation.status → 200 (4ms)
[mcp] POST inspect.compilation.status → 200 (4ms)
[mcp] POST inspect.compilation.status → 200 (5ms)
[mcp] POST inspect.compilation.status → 200 (3ms)
[mcp] POST inspect.compilation.status → 200 (4ms)
[mcp] POST inspect.compilation.status → 200 (3ms)
[mcp] POST inspect.compilation.status → 200 (4ms)
[mcp] POST inspect.compilation.status → 200 (3ms)
[mcp] POST inspect.compilation.status → 200 (3ms)
[mcp] POST inspect.compilation.status → 200 (1ms)
[mcp] POST inspect.compilation.status → 200 (3ms)
[mcp] POST inspect.compilation.status → 200 (3ms)
[mcp] POST inspect.compilation.status → 200 (3ms)
[mcp] POST inspect.compilation.status → 200 (3ms)
[mcp] POST inspect.compilation.status → 200 (3ms)
[mcp] POST inspect.compilation.status → 200 (4ms)
[mcp] POST inspect.compilation.status → 200 (3ms)
[mcp] POST inspect.compilation.status → 200 (3ms)
[mcp] POST inspect.compilation.status → 200 (2ms)
[mcp] POST inspect.compilation.status → 200 (4ms)
[mcp] POST inspect.compilation.status → 200 (3ms)
[mcp] POST inspect.compilation.status → 200 (3ms)
[mcp] POST inspect.compilation.status → 200 (3ms)
[mcp] POST inspect.compilation.status → 200 (3ms)
[mcp] POST inspect.compilation.status → 200 (2ms)
[mcp] POST inspect.compilation.status → 200 (3ms)
[mcp] POST inspect.compilation.status → 200 (3ms)
[mcp] POST inspect.compilation.status → 200 (3ms)
[mcp] POST inspect.compilation.status → 200 (4ms)
[mcp] POST inspect.compilation.status → 200 (2ms)
[mcp] POST inspect.compilation.status → 200 (14ms)
[mcp] POST inspect.compilation.status → 200 (3ms)
[mcp] POST inspect.compilation.status → 200 (3ms)
[mcp] POST inspect.compilation.status → 200 (3ms)
[mcp] POST inspect.compilation.status → 200 (4ms)
[mcp] POST inspect.compilation.status → 200 (6ms)
[mcp] POST inspect.compilation.status → 200 (6ms)
[mcp] POST inspect.compilation.status → 200 (4ms)
[mcp] POST inspect.compilation.status → 200 (3ms)
[mcp] POST inspect.compilation.status → 200 (2ms)
[mcp] POST inspect.compilation.status → 200 (3ms)
[mcp] POST inspect.compilation.status → 200 (5ms)
[mcp] POST inspect.compilation.status → 200 (3ms)
[mcp] POST inspect.compilation.status → 200 (3ms)
[mcp] POST inspect.compilation.status → 200 (3ms)
[mcp] POST inspect.compilation.status → 200 (3ms)
[mcp] POST inspect.compilation.status → 200 (1ms)
[mcp] POST inspect.compilation.status → 200 (3ms)
[mcp] POST inspect.compilation.status → 200 (3ms)
[mcp] POST inspect.compilation.status → 200 (3ms)
[mcp] POST inspect.compilation.status → 200 (3ms)
[mcp] POST inspect.compilation.status → 200 (3ms)
[mcp] POST inspect.compilation.status → 200 (3ms)
[mcp] POST inspect.compilation.status → 200 (3ms)
[mcp] POST inspect.compilation.status → 200 (4ms)
[mcp] POST inspect.compilation.status → 200 (3ms)
[mcp] POST inspect.compilation.status → 200 (3ms)
[mcp] POST inspect.compilation.status → 200 (4ms)
[mcp] POST inspect.compilation.status → 200 (3ms)
[mcp] POST inspect.compilation.status → 200 (3ms)
[mcp] POST inspect.compilation.status → 200 (2ms)
[mcp] POST inspect.compilation.status → 200 (3ms)
[mcp] POST inspect.compilation.status → 200 (3ms)
[mcp] POST inspect.compilation.status → 200 (1ms)
[mcp] POST inspect.compilation.status → 200 (3ms)
[mcp] POST inspect.compilation.status → 200 (1ms)
[mcp] POST inspect.compilation.status → 200 (1ms)
[mcp] POST inspect.compilation.status → 200 (4ms)
[mcp] POST inspect.compilation.status → 200 (3ms)
[mcp] POST inspect.compilation.status → 200 (3ms)
[mcp] POST inspect.compilation.status → 200 (3ms)
[mcp] POST inspect.compilation.status → 200 (3ms)
[mcp] POST inspect.compilation.status → 200 (3ms)
